java 实习生,6个月,本科,160-200元/天,,,蜂睿信息,未融资,100-499人,北京·朝阳区·三里屯,Java
急招 OpenCV   Java   C++ 可大专 先到先得,经验不限,本科,14-18K,,,京投助校,C轮,100-499人,北京·昌平区·北七家,"C++,Python,Java,MyBatis,Dubbo,SpringCloud,MySQL,Oracle,Redis,架构设计经验,分布式经验,微服务经验,Opencv,图像识别,图像算法"
急招 OpenCV   Java   C++ 可大专 先到先得,经验不限,本科,14-18K,,,京投助校,C轮,100-499人,北京·昌平区·北七家,"C++,Python,Java,MyBatis,Dubbo,SpringCloud,MySQL,Oracle,Redis,架构设计经验,分布式经验,微服务经验,Opencv,图像识别,图像算法"
急招 OpenCV   Java   C++ 可大专 先到先得,经验不限,本科,14-18K,,,京投助校,C轮,100-499人,北京·昌平区·北七家,"C++,Python,Java,MyBatis,Dubbo,SpringCloud,MySQL,Oracle,Redis,架构设计经验,分布式经验,微服务经验,Opencv,图像识别,图像算法"
急招 OpenCV   Java   C++ 可大专 先到先得,经验不限,本科,14-18K,,,京投助校,C轮,100-499人,北京·昌平区·北七家,"C++,Python,Java,MyBatis,Dubbo,SpringCloud,MySQL,Oracle,Redis,架构设计经验,分布式经验,微服务经验,Opencv,图像识别,图像算法"
急招 OpenCV   Java   C++ 可大专 先到先得,经验不限,本科,14-18K,,,京投助校,C轮,100-499人,北京·昌平区·北七家,"C++,Python,Java,MyBatis,Dubbo,SpringCloud,MySQL,Oracle,Redis,架构设计经验,分布式经验,微服务经验,Opencv,图像识别,图像算法"
急招 OpenCV   Java   C++ 可大专 先到先得,经验不限,本科,14-18K,,,京投助校,C轮,100-499人,北京·昌平区·北七家,"C++,Python,Java,MyBatis,Dubbo,SpringCloud,MySQL,Oracle,Redis,架构设计经验,分布式经验,微服务经验,Opencv,图像识别,图像算法"
急招 OpenCV   Java   C++ 可大专 先到先得,经验不限,本科,14-18K,,,京投助校,C轮,100-499人,北京·昌平区·北七家,"C++,Python,Java,MyBatis,Dubbo,SpringCloud,MySQL,Oracle,Redis,架构设计经验,分布式经验,微服务经验,Opencv,图像识别,图像算法"
急招 OpenCV   Java   C++ 可大专 先到先得,经验不限,本科,14-18K,,,京投助校,C轮,100-499人,北京·昌平区·北七家,"C++,Python,Java,MyBatis,Dubbo,SpringCloud,MySQL,Oracle,Redis,架构设计经验,分布式经验,微服务经验,Opencv,图像识别,图像算法"
急招 OpenCV   Java   C++ 可大专 先到先得,经验不限,本科,14-18K,,,京投助校,C轮,100-499人,北京·昌平区·北七家,"C++,Python,Java,MyBatis,Dubbo,SpringCloud,MySQL,Oracle,Redis,架构设计经验,分布式经验,微服务经验,Opencv,图像识别,图像算法"
急招 OpenCV  Java   C++  Python甲方自研,经验不限,本科,14-18K,,,京投助校,C轮,100-499人,北京·昌平区·北七家,"C++,Python,Java,Dubbo,MyBatis,SpringCloud,Oracle,Redis,MySQL,架构设计经验,分布式经验,微服务经验,Opencv,图像识别,图像算法"
急招 OpenCV   Java   C++ 可大专 先到先得,经验不限,本科,14-18K,,,京投助校,C轮,100-499人,北京·昌平区·北七家,"C++,Python,Java,MyBatis,Dubbo,SpringCloud,MySQL,Oracle,Redis,架构设计经验,分布式经验,微服务经验,Opencv,图像识别,图像算法"
急招 OpenCV   Java   C++ 可大专 先到先得,经验不限,本科,14-18K,,,京投助校,C轮,100-499人,北京·昌平区·北七家,"C++,Python,Java,MyBatis,Dubbo,SpringCloud,MySQL,Oracle,Redis,架构设计经验,分布式经验,微服务经验,Opencv,图像识别,图像算法"
急招 OpenCV   Java   C++ 可大专 先到先得,经验不限,本科,14-18K,,,京投助校,C轮,100-499人,北京·昌平区·北七家,"C++,Python,Java,MyBatis,Dubbo,SpringCloud,MySQL,Oracle,Redis,架构设计经验,分布式经验,微服务经验,Opencv,图像识别,图像算法"
急招 OpenCV   Java   C++ 可大专 先到先得,经验不限,本科,14-18K,,,京投助校,C轮,100-499人,北京·昌平区·北七家,"C++,Python,Java,MyBatis,Dubbo,SpringCloud,MySQL,Oracle,Redis,架构设计经验,分布式经验,微服务经验,Opencv,图像识别,图像算法"
急招 OpenCV   Java   C++ 可大专 先到先得,经验不限,本科,14-18K,,,京投助校,C轮,100-499人,北京·昌平区·北七家,"C++,Python,Java,MyBatis,Dubbo,SpringCloud,MySQL,Oracle,Redis,架构设计经验,分布式经验,微服务经验,Opencv,图像识别,图像算法"
